0:02,0.0,66.0,65.1,4.2,369.09125,315.8708,10.815,29.301697,34.23868,5.592292,0.85580677,0.08590309,63.63
0:05,0.0,68.0,68.6,4.7,385.27045,332.14587,10.918,28.338535,32.871098,5.665742,0.862111,0.08259099,62.99
0:08,0.0,69.0,52.2,3.6,270.08414,232.66058,8.623,31.927088,37.062572,3.9142628,0.86143744,0.07498588,60.62
0:11,0.0,69.0,55.3,3.8,291.2278,252.87,9.0,30.90364,35.59141,4.220693,0.8682893,0.07632356,59.33
0:15,0.0,70.0,47.8,3.3,245.62352,210.97775,7.689,31.304005,36.4446,3.5089073,0.8589477,0.073408104,63.06
0:18,0.0,68.0,42.9,2.9,206.78255,182.5226,6.907,33.402237,37.84189,3.0409198,0.8826789,0.07088391,63.82
0:21,0.0,68.0,55.9,3.8,289.91623,250.40965,9.03,31.146929,36.06091,4.263474,0.8637311,0.07626966,61.11
0:24,0.0,70.0,62.0,4.3,347.33792,296.52438,10.178,29.302876,34.324326,4.9619703,0.85370576,0.08003178,64.13
0:27,0.0,70.0,61.3,4.3,342.30515,291.9541,9.748,28.477516,33.38881,4.8900733,0.852906,0.079772815,63.54
0:31,0.0,72.0,64.0,4.6,378.71915,326.90057,10.789,28.488129,33.003918,5.2599883,0.86317414,0.08218732,63.49
0:34,0.0,77.0,46.2,3.6,265.64642,229.13618,8.552,32.19317,37.322784,3.4499536,0.86256075,0.074674316,62.86
0:37,0.0,77.0,37.0,2.8,200.42755,172.73956,7.089,35.36939,41.03866,2.602955,0.8618554,0.07035014,60.04
0:40,0.0,78.0,63.1,4.9,416.19263,354.89426,11.477,27.576174,32.33921,5.335803,0.8527163,0.084561065,62.01
0:44,0.0,77.0,52.3,4.0,313.24136,268.54984,9.188,29.332014,34.21339,4.0680695,0.8573256,0.07778336,61.14
0:47,0.0,77.0,54.3,4.2,330.33923,279.3214,9.144,27.680635,32.73648,4.29012,0.8455593,0.07900773,60.46
0:51,0.0,75.0,48.8,3.7,275.75842,231.7609,8.322,30.178589,35.907696,3.676779,0.84044904,0.07534383,63.0
0:54,0.0,77.0,46.0,3.5,264.337,221.55896,7.536,28.509062,34.01352,3.432948,0.83816856,0.07462931,60.5
0:57,0.0,77.0,43.3,3.3,244.21826,202.03299,7.109,29.109207,35.187325,3.1716657,0.8272641,0.07324863,62.53
1:00,0.0,75.0,59.4,4.5,360.7208,297.80994,9.924,27.511583,33.323265,4.8096104,0.8255968,0.08096988,62.14
1:04,0.0,72.0,54.0,3.9,298.82016,245.18533,9.009,30.14857,36.743633,4.15028,0.82051134,0.07685704,63.17
1:07,0.0,72.0,70.6,5.1,436.68723,357.58347,11.773,26.959799,32.923782,6.0651,0.81885487,0.08590794,60.96
1:10,0.0,77.0,73.1,5.6,511.90146,424.1875,14.048,27.442781,33.11743,6.648071,0.8286507,0.090944886,60.78
1:12,0.0,77.0,79.3,6.1,584.096,487.34268,15.772,27.00241,32.363266,7.5856624,0.83435374,0.09565779,64.13
1:15,0.0,87.0,62.8,5.5,488.5075,413.4404,13.404,27.438677,32.420635,5.615029,0.84633374,0.08941129,62.18
1:18,0.0,91.0,60.0,5.5,488.16638,415.99323,13.317,27.279634,32.01254,5.3644657,0.8521546,0.089407764,61.99
1:21,0.0,91.0,58.9,5.4,473.3786,406.8238,13.594,28.716972,33.41496,5.2019625,0.8594047,0.08831855,61.51
1:24,0.0,90.0,62.3,5.6,507.99188,433.4005,14.021,27.600834,32.35114,5.6443543,0.85316426,0.09059959,62.44
1:26,0.0,90.0,59.9,5.4,478.00897,401.01312,13.071,27.344675,32.594944,5.3112106,0.8389238,0.08866796,63.85
1:29,0.0,92.0,63.5,5.8,542.71564,466.6733,15.159,27.931755,32.48311,5.899083,0.8598855,0.09289894,61.77
1:32,0.0,92.0,53.5,4.9,416.9446,351.75366,11.93,28.612913,33.91578,4.5320067,0.84364605,0.084710404,61.13
1:34,0.0,93.0,59.8,5.6,502.0872,419.13544,13.625,27.13672,32.507393,5.398787,0.8347862,0.09028072,63.46
1:37,0.0,93.0,65.9,6.1,587.13293,483.78436,15.65,26.654951,32.349125,6.313257,0.8239776,0.09580056,64.29
1:40,0.0,93.0,56.1,5.2,454.33228,373.33963,12.181,26.810774,32.62713,4.8852935,0.8217326,0.08708188,63.79
1:43,0.0,93.0,64.8,6.0,571.61566,461.8697,14.29,24.999315,30.939463,6.1464047,0.8080074,0.094851926,60.84
1:46,0.0,93.0,58.3,5.4,481.84616,392.51895,12.788,26.53959,32.57932,5.1811414,0.81461465,0.088870354,63.97
1:49,0.0,92.0,62.7,5.8,532.0754,432.0826,13.695,25.738834,31.695328,5.783428,0.8120703,0.092239685,62.71
1:52,0.0,92.0,66.3,6.1,583.5425,478.07407,14.804,25.36919,30.965914,6.342853,0.8192618,0.09566897,63.24
1:55,0.0,89.0,57.7,5.1,443.53946,359.9421,12.067,27.206148,33.524837,4.9835896,0.8115222,0.0863707,63.44
1:57,0.0,89.0,70.9,6.3,617.53766,495.18326,15.425,24.978233,31.150084,6.9386253,0.8018673,0.097864956,61.05
2:00,0.0,87.0,66.1,5.8,529.46844,428.13992,14.571,27.520054,34.033268,6.085844,0.8086222,0.09207027,62.67
2:02,5.0,87.0,65.2,5.7,517.71204,422.3052,14.204,27.436102,33.63444,5.950713,0.8157145,0.09126861,61.51
2:05,6.0,92.0,66.5,6.1,586.15497,479.2773,16.412,27.999422,34.24322,6.3712497,0.81766313,0.09580827,61.13
2:07,6.0,92.0,74.2,6.8,710.1463,581.75305,18.69,26.31852,32.127033,7.7189817,0.8192017,0.1040294,62.74
2:10,7.0,96.0,67.6,6.5,647.8725,533.4927,16.982,26.211948,31.83174,6.748672,0.8234532,0.09983243,62.97
2:13,8.0,99.0,63.0,6.2,605.25354,497.26273,16.196,26.759033,32.570305,6.1136723,0.82157755,0.09704241,60.32
2:16,8.0,99.0,61.0,6.0,572.78723,477.06888,15.336,26.77434,32.1463,5.7857294,0.8328902,0.09484803,59.64
2:19,9.0,98.0,58.8,5.8,531.5254,448.02655,14.737,27.725863,32.89314,5.4237285,0.84290713,0.09224028,62.17
2:22,10.0,98.0,62.8,6.2,592.23566,498.1375,15.682,26.479324,31.481266,6.043221,0.8411137,0.096229635,59.45
2:25,11.0,97.0,51.8,5.0,429.32565,360.10684,12.338,28.738092,34.262054,4.426038,0.8387732,0.08544474,64.07
2:27,11.0,94.0,67.8,6.4,628.8769,520.5633,16.36,26.014631,31.427496,6.69018,0.8277666,0.098675214,63.24
2:30,12.0,94.0,69.2,6.5,650.4035,541.1154,16.864,25.92852,31.165255,6.919186,0.8319688,0.099988244,59.47
2:33,13.0,94.0,66.9,6.3,613.76337,516.97,16.586,27.023443,32.083103,6.5293975,0.8422952,0.097599365,63.92
2:36,13.0,94.0,65.5,6.2,592.2673,496.24448,16.14,27.25121,32.52429,6.3007154,0.8378725,0.09619413,62.61
2:39,14.0,96.0,68.5,6.6,663.5538,554.47034,17.108,25.782387,30.854671,6.9120183,0.83560723,0.10090538,60.59
2:41,15.0,96.0,58.9,5.7,514.84015,429.9207,13.756,26.718973,31.9966,5.3629184,0.83505666,0.091051236,61.17
2:45,15.0,96.0,68.2,6.5,658.5378,551.1389,16.881,25.634064,30.629301,6.8597684,0.8369131,0.10058312,62.82
2:47,16.0,96.0,65.9,6.3,619.57794,520.23615,16.327,26.35181,31.383825,6.453937,0.83966213,0.097935304,60.41
2:50,17.0,96.0,68.9,6.6,670.28827,561.23773,17.603,26.261835,31.364605,6.9821696,0.837308,0.10133772,62.32
2:52,18.0,96.0,34.8,3.3,244.95358,205.88635,9.039,36.900867,43.902863,2.5515997,0.8405117,0.07332184,59.52
2:55,18.0,98.0,57.9,5.7,518.52985,447.62686,12.429,23.96969,27.76643,5.291121,0.8632615,0.09138378,60.02
2:59,19.0,100.0,59.9,6.0,565.61615,446.56888,13.508,23.88192,30.248413,5.6561613,0.7895264,0.094426736,60.1
3:02,20.0,100.0,62.1,6.2,601.0007,472.57498,14.182,23.597311,30.010052,6.010007,0.7863136,0.096779495,64.16
3:05,21.0,103.0,66.3,6.8,710.79846,561.4078,16.686,23.475008,29.721712,6.900956,0.7898269,0.10408681,61.49
3:08,21.0,104.0,61.9,6.4,639.1783,509.09473,15.786,24.697334,31.007982,6.145945,0.79648316,0.099288285,60.07
3:10,22.0,104.0,63.7,6.6,672.37537,545.94684,17.256,25.664236,31.607473,6.465148,0.8119673,0.10149368,59.76
3:13,23.0,101.0,60.7,6.1,587.6847,476.68668,15.429,26.253874,32.367172,5.8186603,0.8111266,0.09585931,63.5
3:15,23.0,101.0,60.9,6.1,590.69366,476.42065,15.174,25.688442,31.850004,5.848452,0.80654436,0.09603369,59.6
3:18,24.0,99.0,73.9,7.3,808.4384,656.9977,20.345,25.1658,30.966623,8.166044,0.812675,0.11050128,59.51
3:21,25.0,99.0,71.9,7.1,766.9129,631.7457,19.428,25.332733,30.752878,7.746595,0.82375157,0.10774124,60.52
3:23,25.0,100.0,69.0,6.9,724.122,601.40924,18.32,25.299604,30.461786,7.24122,0.83053577,0.10494522,61.88
3:26,26.0,100.0,68.9,6.9,720.9775,600.39453,17.831,24.7317,29.698805,7.209775,0.83275074,0.10464115,63.03
3:29,27.0,105.0,62.4,6.6,660.10077,550.8112,16.606,25.156765,30.14826,6.286674,0.83443505,0.10074798,59.79
3:32,27.0,105.0,66.6,7.0,741.4045,628.2927,18.466,24.906782,29.390759,7.060995,0.84743583,0.10602095,60.36
3:35,28.0,106.0,60.5,6.4,635.53186,538.2094,16.432,25.855509,30.530867,5.9955835,0.8468646,0.09910055,62.13
3:37,29.0,106.0,66.5,7.0,751.593,630.6087,19.164,25.497843,30.389685,7.0905004,0.8390295,0.10662406,61.51
3:40,29.0,107.0,65.9,7.0,752.5257,622.8375,18.957,25.191166,30.43651,7.0329504,0.8276628,0.10672155,61.96
3:43,30.0,108.0,65.9,7.1,765.91754,639.3131,19.495,25.45313,30.493666,7.0918293,0.83470225,0.10761501,61.99
3:46,31.0,108.0,63.7,6.9,719.89276,595.31824,18.108,25.153746,30.417345,6.6656737,0.82695407,0.10464166,60.46
3:49,32.0,107.0,64.4,6.9,720.846,602.9377,17.979,24.941526,29.819002,6.7368784,0.8364306,0.104609914,64.22
3:51,32.0,107.0,65.2,7.0,739.27844,617.27563,18.697,25.290876,30.289549,6.9091444,0.8349704,0.105968475,60.53
3:54,33.0,106.0,63.0,6.7,681.0698,564.99274,17.089,25.091406,30.246407,6.425187,0.82956654,0.10198709,60.23
3:57,34.0,106.0,67.8,7.2,780.52325,652.1045,19.338,24.775686,29.654757,7.363427,0.8354709,0.10860511,60.0
3:59,34.0,106.0,64.9,6.9,720.13995,602.03406,18.698,25.964397,31.058044,6.793773,0.8359959,0.10468063,61.93
4:02,35.0,106.0,69.7,7.4,822.6411,691.90906,20.218,24.576939,29.220604,7.760765,0.8410825,0.111345276,61.68
4:05,36.0,108.0,63.1,6.8,707.40955,586.23364,17.348,24.523277,29.592297,6.5500884,0.8287047,0.103804894,61.05
4:08,36.0,112.0,62.1,6.9,733.0327,601.3716,17.772,24.244484,29.552444,6.5449347,0.82038844,0.105393484,61.22
4:10,37.0,112.0,68.8,7.7,893.81055,737.736,21.496,24.049839,29.137794,7.980451,0.825383,0.11599492,62.15
4:13,38.0,112.0,64.2,7.2,782.3804,648.938,19.542,24.977621,30.113817,6.985539,0.82944053,0.10880903,60.6
4:16,38.0,112.0,64.3,7.2,784.60345,656.83167,19.683,25.086557,29.966581,7.005388,0.8371511,0.108948484,63.8
4:18,39.0,111.0,74.1,8.2,1026.9752,850.39813,23.5,22.882732,27.634115,9.252029,0.828061,0.1248587,61.0
4:21,40.0,111.0,67.4,7.5,843.2138,715.7208,21.115,25.041098,29.501726,7.596521,0.84880114,0.11270802,61.2
4:24,40.0,111.0,62.8,7.0,738.1448,636.12604,19.531,26.45958,30.703035,6.649953,0.86179036,0.105890974,60.96
4:26,41.0,111.0,63.4,7.0,751.07574,649.6091,20.286,27.00926,31.228012,6.766448,0.8649049,0.1067263,62.06
4:28,42.0,113.0,67.5,7.6,877.3026,765.2058,22.275,25.390327,29.109816,7.76374,0.87222564,0.11501837,63.05
4:31,42.0,113.0,62.3,7.0,750.8607,651.74286,20.447,27.231415,31.372803,6.644785,0.86799437,0.10665787,63.49
4:33,43.0,113.0,64.7,7.3,806.82587,702.0266,21.432,26.563353,30.528757,7.140052,0.8701092,0.11035629,63.67
4:35,43.0,113.0,72.2,8.2,1007.6136,870.49786,25.249,25.058218,29.005241,8.916934,0.86392033,0.12350325,62.52
4:37,44.0,113.0,65.9,7.4,836.3873,722.5146,21.625,25.855246,29.930191,7.4016576,0.86385167,0.112316504,62.03
4:40,44.0,113.0,72.4,8.2,1013.3772,880.9149,25.864,25.52258,29.360384,8.967939,0.8692863,0.123866566,60.73
4:43,45.0,114.0,63.5,7.2,791.7549,687.68695,21.233,26.817644,30.875967,6.945218,0.86856043,0.10937352,63.76
4:45,46.0,114.0,68.6,7.8,921.61334,795.2618,23.378,25.366386,29.39661,8.084328,0.86290175,0.117847346,62.0
4:48,46.0,115.0,65.9,7.6,866.3914,742.6735,21.753,25.10759,29.290125,7.5338383,0.85720325,0.11432228,60.11
4:50,47.0,115.0,65.7,7.6,859.2172,738.345,21.744,25.306755,29.449648,7.471454,0.85932285,0.11372077,63.12
4:52,47.0,115.0,73.0,8.4,1072.5144,929.7995,26.769,24.959105,28.790077,9.326212,0.8669343,0.12775633,60.27
4:55,48.0,117.0,65.0,7.6,872.2254,751.5737,22.272,25.534683,29.63382,7.454918,0.8616738,0.11469105,59.69
4:57,49.0,117.0,71.0,8.3,1050.6583,915.76,26.697,25.409782,29.152834,8.979985,0.87160593,0.12647867,61.21
4:59,49.0,119.0,67.7,8.1,981.22784,860.5907,27.369,27.892605,31.802574,8.245612,0.8770549,0.12179634,64.0
5:01,50.0,119.0,71.6,8.5,1111.7069,987.0372,29.352,26.402643,29.737482,9.342074,0.8878574,0.13047591,61.82
5:03,50.0,121.0,69.2,8.4,1067.4474,973.44476,28.873,27.04864,29.660645,8.821879,0.911937,0.12748381,62.55
5:05,51.0,121.0,67.1,8.1,996.5938,916.6329,27.937,28.032484,30.47785,8.236313,0.9197658,0.12274684,62.54
5:08,51.0,121.0,68.5,8.3,1045.5051,971.07056,28.557,27.31407,29.40775,8.640538,0.9288052,0.12613924,60.0
5:10,52.0,121.0,67.0,8.1,995.16003,926.5612,27.939,28.07488,30.15343,8.224463,0.9310675,0.12275318,61.84
5:13,53.0,123.0,64.4,7.9,946.5537,892.27856,25.929,27.393057,29.05931,7.6955585,0.9426603,0.11949625,61.84
5:16,54.0,123.0,61.8,7.6,871.5573,831.9093,24.16,27.720495,29.041628,7.0858316,0.954509,0.11465748,62.24
5:18,54.0,125.0,67.0,8.4,1068.5171,988.12744,28.422,26.599482,28.763496,8.548137,0.9247652,0.12758413,62.9
5:20,54.0,125.0,68.5,8.6,1122.4275,1058.9476,31.286,27.873516,29.544426,8.97942,0.94344413,0.13108642,62.69
5:23,55.0,126.0,69.2,8.7,1170.7549,1124.4878,32.256,27.551455,28.68506,9.291705,0.960481,0.13427322,62.58
5:25,56.0,126.0,66.0,8.3,1051.3568,1023.25665,30.901,29.391544,30.198679,8.344102,0.9732725,0.12642579,63.07
5:27,56.0,128.0,56.6,7.2,792.1081,777.8081,24.024,30.329193,30.886795,6.1883445,0.98194695,0.109334715,63.61
5:29,57.0,128.0,63.5,8.1,999.7089,947.95544,27.913,27.921127,29.445477,7.810226,0.94823146,0.12299568,62.22
5:32,57.0,128.0,68.6,8.8,1191.9647,1131.8003,32.008,26.853144,28.280607,9.312224,0.949525,0.13574672,64.08
5:34,58.0,132.0,59.3,7.8,923.0004,881.9813,26.725,28.954483,30.301096,6.9924273,0.95555896,0.117916144,63.98
5:37,59.0,132.0,63.9,8.4,1083.9344,1039.537,29.663,27.366047,28.534819,8.211624,0.95904046,0.12850744,62.11
5:39,59.0,136.0,63.2,8.6,1131.8687,1086.5479,29.949,26.459784,27.563444,8.322563,0.9599593,0.13168614,61.02
5:41,60.0,136.0,63.4,8.6,1140.1729,1084.983,31.639,27.749302,29.160824,8.383624,0.95159525,0.13223381,60.57
5:43,60.0,135.0,63.9,8.6,1140.799,1097.3314,32.623,28.596626,29.729397,8.450362,0.9618973,0.13224354,60.44
5:46,61.0,135.0,59.9,8.1,991.1905,959.6343,28.125,28.37497,29.30804,7.3421516,0.9681633,0.12257349,59.94
5:48,61.0,134.0,58.9,7.9,941.4491,913.28,26.92,28.594217,29.476173,7.0257397,0.970079,0.11928251,62.92
5:50,62.0,134.0,64.8,8.7,1162.0868,1110.639,30.747,26.458437,27.684063,8.67229,0.9557281,0.13383162,62.04
5:53,62.0,132.0,62.2,8.2,1024.0378,954.6918,26.828,26.19825,28.101215,7.7578626,0.93228173,0.12472447,63.94
5:55,63.0,132.0,65.7,8.7,1157.4109,1095.3894,30.259,26.143698,27.623966,8.768265,0.9464136,0.13345914,60.7
5:57,64.0,132.0,65.3,8.6,1142.3318,1078.4398,31.268,27.372082,28.993736,8.654029,0.9440688,0.13252723,61.21
5:59,64.0,132.0,70.0,9.2,1348.1389,1294.8795,35.455,26.29922,27.380926,10.213174,0.96049416,0.14590248,60.24
6:01,65.0,132.0,63.3,8.4,1061.4247,1018.3142,30.204,28.456093,29.660786,8.041096,0.9593843,0.12703153,61.72
6:04,65.0,131.0,62.7,8.2,1023.902,996.63043,28.366,27.703823,28.461905,7.8160458,0.97336507,0.124657825,59.34
6:06,66.0,131.0,67.4,8.8,1207.1764,1160.7653,31.757,26.306843,27.358675,9.215087,0.961554,0.13672236,63.36
6:10,67.0,128.0,69.2,8.9,1214.9519,1236.8846,33.955,27.947609,27.452034,9.491812,1.0180523,0.13716492,60.65
6:12,67.0,128.0,63.2,8.1,990.73114,984.30963,28.46,28.72626,28.913666,7.740087,0.9935184,0.12246973,62.26
6:14,68.0,127.0,72.1,9.2,1320.8175,1297.2993,35.969,27.232376,27.72606,10.400138,0.98219424,0.14424601,61.16
6:16,68.0,127.0,67.6,8.6,1128.2291,1108.426,32.575,28.87268,29.38852,8.883694,0.9824476,0.13141559,63.18
6:19,69.0,128.0,68.2,8.7,1176.4802,1155.9966,32.444,27.577173,28.065826,9.191252,0.98258907,0.1347691,60.03
6:21,70.0,128.0,63.0,8.1,983.5391,965.2933,27.756,28.220535,28.753956,7.6838994,0.98144877,0.12196666,62.07
