0:02,0.0,66.0,65.1,4.2,369.09125,315.8708,10.815,29.301697,34.23868,5.592292,0.85580677,0.08590309,63.63
6:23,70.0,131.0,68.3,8.9,1245.3091,1213.8358,32.526,26.118816,26.796045,9.506176,0.97472656,0.13918266,59.71
6:26,71.0,131.0,69.7,9.1,1311.9872,1300.7257,34.978,26.660322,26.891142,10.015169,0.99141645,0.14368968,62.08
6:28,72.0,135.0,64.4,8.7,1162.2385,1169.5823,32.345,27.829918,27.655174,8.609175,1.0063186,0.13368283,62.89
6:30,72.0,135.0,67.6,9.1,1308.9644,1326.5762,37.785,28.866333,28.483099,9.696033,1.0134548,0.14343242,61.2
6:32,73.0,137.0,64.2,8.8,1197.4366,1241.716,34.413,28.73889,27.714067,8.740414,1.0369784,0.13614352,64.18
6:35,73.0,137.0,64.0,8.8,1188.7643,1227.4174,33.129,27.868435,26.99082,8.677112,1.0325153,0.13557987,59.82
6:37,74.0,137.0,72.9,10.0,1670.1547,1743.4121,47.508,28.44527,27.250011,12.19091,1.0438627,0.16722785,63.55
6:39,74.0,139.0,64.7,9.0,1261.482,1368.9929,40.413,32.03613,29.52024,9.075411,1.0852258,0.1402691,63.56
6:41,75.0,139.0,65.1,9.1,1281.4314,1407.5228,40.396,31.524122,28.700068,9.218931,1.0983989,0.14161184,59.34
6:43,75.0,141.0,61.7,8.7,1164.1489,1260.3499,36.029,30.94879,28.586508,8.256375,1.0826362,0.13381483,61.48
6:45,76.0,141.0,61.7,8.7,1167.2598,1246.1173,35.717,30.599016,28.66263,8.278438,1.0675578,0.13417241,64.18
6:47,76.0,141.0,63.5,9.0,1249.272,1349.0076,38.471,30.794735,28.518002,8.860085,1.0798349,0.1395289,62.16
6:49,77.0,145.0,65.2,9.4,1430.9019,1530.5586,42.711,29.849007,27.905499,9.868289,1.0696461,0.15135412,61.84
6:51,77.0,145.0,60.6,8.8,1191.9209,1316.396,38.536,32.331005,29.273867,8.220144,1.1044323,0.13564594,60.65
6:53,78.0,148.0,60.3,8.9,1240.1295,1368.2963,39.375,31.750715,28.776663,8.379253,1.1033494,0.13895944,61.16
6:55,78.0,148.0,63.7,9.4,1423.5498,1575.858,44.219,31.062489,28.060268,9.61858,1.1069919,0.1509981,60.45
6:57,79.0,148.0,60.8,9.0,1264.3965,1400.5073,39.826,31.498032,28.436838,8.54322,1.1076488,0.1405135,59.78
6:59,79.0,149.0,60.4,9.0,1263.3379,1407.7113,39.204,31.032078,27.84946,8.478778,1.1142794,0.1403771,60.77
7:02,80.0,149.0,59.7,8.9,1228.6146,1357.2085,37.403,30.443232,27.558773,8.245736,1.1046658,0.13811953,64.2
7:04,80.0,150.0,61.3,9.2,1332.495,1472.7886,41.935,31.471037,28.473198,8.8833,1.1052864,0.14491516,62.1
7:07,81.0,150.0,63.2,9.5,1440.703,1614.0581,43.883,30.459435,27.187992,9.604687,1.1203268,0.15197289,61.7
7:09,82.0,152.0,57.9,8.8,1198.4362,1241.1709,33.034,27.564255,26.61519,7.8844485,1.0356587,0.13617355,63.15
7:11,82.0,152.0,60.9,9.3,1356.3076,1475.7102,41.824,30.836662,28.341608,8.923077,1.088035,0.14652014,62.52
7:12,83.0,155.0,61.7,9.6,1475.6484,1636.1931,47.143,31.947311,28.812614,9.520312,1.108796,0.15430003,60.21
7:14,83.0,155.0,61.3,9.5,1453.7389,1621.6201,46.883,32.249947,28.911211,9.378961,1.1154823,0.153001,60.86
7:16,83.0,155.0,60.2,9.3,1382.6356,1554.178,43.477,31.445017,27.974274,8.92023,1.1240691,0.14817658,63.65
7:18,84.0,158.0,60.6,9.6,1480.0328,1665.4236,47.799,32.295906,28.700806,9.367296,1.1252612,0.15457585,59.6
7:20,84.0,158.0,58.5,9.2,1352.8894,1548.1005,44.29,32.73734,28.609255,8.562592,1.144292,0.14636908,60.65
7:22,85.0,158.0,54.1,8.6,1121.035,1269.6943,35.264,31.456644,27.773613,7.0951586,1.132609,0.13114896,62.59
7:24,85.0,160.0,58.6,9.4,1401.0015,1588.2964,44.319,31.6338,27.903482,8.756259,1.1336864,0.14942423,60.38
7:26,86.0,160.0,56.3,9.0,1266.1075,1412.7855,39.014,30.814129,27.614948,7.9131722,1.1158495,0.14055368,59.65
7:28,86.0,160.0,57.8,9.2,1353.8644,1506.5908,41.521,30.668509,27.559574,8.461653,1.1128078,0.14639537,60.06
7:30,87.0,160.0,57.5,9.2,1336.997,1459.5521,39.767,29.743523,27.246029,8.356231,1.0916646,0.14532575,64.22
7:34,88.0,161.0,58.6,9.4,1425.0923,1597.5616,42.152,29.578436,26.38521,8.851505,1.1210233,0.15104958,63.18
7:36,89.0,161.0,58.9,9.5,1445.6598,1607.83,42.912,29.683332,26.68939,8.979254,1.1121773,0.15244912,61.68
7:38,89.0,160.0,57.5,9.2,1333.8867,1482.228,39.743,29.794884,26.813013,8.336792,1.1112099,0.14498769,61.52
7:40,89.0,160.0,59.9,9.6,1483.3976,1656.6246,45.772,30.856192,27.629675,9.2712345,1.1167772,0.15477854,62.92
7:42,90.0,160.0,58.1,9.3,1373.8534,1535.866,43.131,31.39418,28.08253,8.586584,1.1179256,0.14778973,60.22
7:44,90.0,159.0,61.5,9.8,1567.9482,1752.5864,48.848,31.154089,27.87195,9.86131,1.1177578,0.1603465,59.98
7:46,91.0,159.0,59.0,9.4,1405.9856,1578.0696,46.154,32.826794,29.247126,8.842677,1.1223938,0.14987588,62.65
7:47,91.0,160.0,61.7,9.9,1614.3348,1841.9841,51.866,32.128403,28.15768,10.089593,1.1410174,0.16352662,64.21
7:50,92.0,160.0,55.5,8.9,1225.3022,1404.597,39.991,32.63766,28.47151,7.658139,1.146327,0.13798448,61.75
7:52,92.0,160.0,59.4,9.5,1454.0999,1583.4413,41.921,28.82952,26.474615,9.088124,1.0889494,0.15299872,63.97
7:54,93.0,161.0,63.3,10.2,1770.5763,2006.9319,57.684,32.579224,28.74238,10.997368,1.1334908,0.1737341,62.4
7:56,93.0,161.0,58.3,9.4,1403.2808,1615.4495,47.079,33.549236,29.142973,8.716029,1.1511948,0.14950308,62.07
7:57,94.0,163.0,57.4,9.4,1395.7047,1614.0262,46.436,33.27065,28.770288,8.562606,1.1564239,0.14917432,61.1
7:59,94.0,163.0,58.1,9.5,1441.8782,1669.8798,46.33,32.131702,27.744513,8.845879,1.1581281,0.15225264,60.97
8:01,95.0,163.0,59.8,9.8,1558.6166,1801.3805,49.806,31.955261,27.648794,9.562065,1.155756,0.15990075,64.21
8:04,95.0,164.0,56.0,9.2,1330.4813,1547.2694,42.935,32.270275,27.748884,8.112691,1.1629395,0.14486948,61.53
8:05,96.0,164.0,61.0,10.0,1679.2794,1970.4663,56.804,33.826412,28.827694,10.239509,1.1733999,0.16786079,61.24
8:07,96.0,163.0,59.5,9.7,1538.5276,1843.5359,52.943,34.411472,28.718182,9.43882,1.1982468,0.15863562,59.67
8:09,97.0,163.0,57.8,9.4,1422.1704,1689.4111,47.719,33.553646,28.245937,8.724972,1.1879104,0.15095107,62.65
8:11,97.0,163.0,57.8,9.4,1417.5072,1669.4685,47.196,33.29507,28.270075,8.696363,1.1777496,0.15045612,63.38
8:13,98.0,163.0,57.7,9.4,1416.1292,1651.9052,47.016,33.200363,28.461683,8.687909,1.1664933,0.15057033,62.1
8:15,98.0,163.0,60.4,9.9,1605.0378,1884.2742,52.793,32.89206,28.017685,9.846858,1.1739749,0.16302745,62.29
8:17,99.0,163.0,61.3,10.0,1668.7406,1924.3383,54.396,32.59704,28.26738,10.237673,1.153168,0.16700935,63.17
8:19,99.0,165.0,56.1,9.3,1354.2462,1559.9667,44.436,32.81235,28.485224,8.207553,1.1519077,0.1463022,60.38
8:21,100.0,165.0,60.6,10.0,1678.9877,1973.0021,55.059,32.792976,27.906204,10.175683,1.175114,0.16791555,63.06
8:23,100.0,167.0,59.5,9.9,1642.8601,1928.0986,53.143,32.347855,27.562387,9.837485,1.1736231,0.1653359,64.14
8:25,101.0,167.0,59.4,9.9,1636.4934,1952.6643,55.459,33.888924,28.401707,9.799362,1.1932002,0.16497242,62.51
8:27,101.0,167.0,57.5,9.6,1495.7944,1792.8842,50.308,33.632965,28.059816,8.956853,1.1986166,0.15577136,62.3
8:28,102.0,169.0,56.8,9.6,1491.6447,1781.5225,51.955,34.83068,29.163258,8.8263,1.1943344,0.1553926,61.65
8:30,102.0,169.0,58.1,9.8,1590.821,1879.151,53.005,33.31927,28.206886,9.413142,1.181246,0.16201623,63.35
8:32,102.0,169.0,56.2,9.5,1454.0134,1714.9473,49.846,34.281666,29.065617,8.60363,1.1794577,0.1530895,63.27
8:34,103.0,169.0,59.2,10.0,1678.0144,1974.873,56.914,33.91747,28.819067,9.929079,1.1769106,0.16772094,61.75
8:36,103.0,169.0,59.3,10.0,1686.8617,1993.1703,57.775,34.249992,28.986485,9.98143,1.1815848,0.16832091,59.61
8:37,104.0,169.0,59.3,10.0,1687.3182,2026.9269,60.213,35.685623,29.706547,9.984132,1.2012713,0.16836646,61.09
8:39,104.0,169.0,59.0,10.0,1660.1381,2013.9828,56.571,34.07608,28.089117,9.823302,1.2131418,0.16649665,59.64
8:41,105.0,169.0,58.5,9.9,1621.0135,1946.5868,56.785,35.030552,29.171574,9.591796,1.2008455,0.16396233,59.72
8:43,105.0,169.0,55.7,9.4,1414.1598,1702.0161,50.952,36.029873,29.936262,8.367809,1.2035528,0.15022998,63.17
8:45,106.0,169.0,58.8,9.9,1644.593,1987.3324,56.785,34.5283,28.573479,9.731319,1.2084038,0.16549863,63.54
8:47,106.0,169.0,54.3,9.2,1325.683,1583.2103,47.811,36.06518,30.198767,7.844278,1.1942601,0.14446184,61.24
8:48,106.0,169.0,44.5,7.5,850.6462,1037.7911,28.432,33.424004,27.39665,5.033409,1.2200032,0.11311032,62.66
8:50,0.0,169.0,58.4,9.9,1616.6293,1792.3582,49.67,30.724422,27.712095,9.565854,1.1087008,0.16379885,61.25
8:51,0.0,169.0,59.3,10.0,1683.5303,1896.0868,53.337,31.68164,28.130041,9.961718,1.1262565,0.1679885,64.15
8:53,0.0,167.0,58.1,9.7,1537.2938,1735.174,49.105,31.942495,28.299757,9.205352,1.1287198,0.1584398,60.35
8:55,0.0,167.0,55.9,9.3,1385.1932,1565.1537,43.752,31.585485,27.953804,8.29457,1.1299173,0.14838229,64.27
8:57,0.0,163.0,58.4,9.5,1456.2582,1637.8153,42.591,29.246874,26.004765,8.934099,1.1246737,0.15298115,63.18
9:00,0.0,163.0,60.3,9.8,1592.6067,1802.5857,47.314,29.708529,26.24785,9.770594,1.1318461,0.16203307,60.94
9:02,0.0,163.0,56.5,9.2,1338.2278,1527.7999,40.507,30.269136,26.513288,8.209987,1.1416591,0.1453095,62.52
9:04,0.0,161.0,56.0,9.0,1267.2659,1453.8278,38.097,30.062357,26.204617,7.871217,1.1472161,0.14055744,62.31
9:06,0.0,161.0,58.7,9.4,1430.1481,1643.4413,42.514,29.726992,25.868889,8.882907,1.1491406,0.15132721,60.4
9:09,0.0,158.0,58.3,9.2,1341.1033,1572.75,40.134,29.926107,25.51836,8.487995,1.1727285,0.14559169,60.26
9:11,0.0,158.0,54.1,8.6,1120.3369,1328.1671,35.973,32.109093,27.084694,7.0907397,1.1855068,0.13106729,60.77
9:13,0.0,156.0,61.5,9.6,1487.8257,1764.7286,44.17,29.687618,25.029345,9.537344,1.1861125,0.15507877,60.84
9:15,0.0,156.0,58.4,9.1,1300.6185,1616.9169,42.726,32.850525,26.424364,8.337298,1.2431908,0.14276195,62.19
9:18,0.0,154.0,58.8,9.1,1284.7512,1684.7596,43.557,33.90306,25.85354,8.342541,1.3113508,0.14187993,60.06
9:21,0.0,154.0,59.5,9.2,1320.1552,1742.6776,45.757,34.66032,26.256721,8.572436,1.3200551,0.14407456,59.81
9:23,0.0,152.0,51.1,7.8,911.3307,1181.0929,31.966,35.07618,27.064764,5.9955964,1.2960092,0.11733066,62.35
9:26,0.0,152.0,57.5,8.7,1177.9713,1578.9877,43.863,37.23605,27.77919,7.749811,1.3404297,0.13477932,63.22
9:28,0.0,151.0,56.1,8.5,1095.6093,1524.3854,43.552,39.7514,28.570204,7.2556906,1.3913586,0.12933496,60.02
9:30,0.0,151.0,56.9,8.6,1131.3301,1603.5447,45.6,40.306538,28.437,7.4922523,1.4173977,0.13167402,59.64
9:32,0.0,151.0,54.2,8.2,1016.33984,1481.584,42.732,42.04499,28.842104,6.7307277,1.4577644,0.12418316,61.91
9:34,0.0,149.0,54.3,8.1,991.2778,1467.9573,42.168,42.539036,28.725632,6.652871,1.4808738,0.12252065,59.6
9:36,0.0,149.0,49.9,7.4,833.6519,1235.35,36.618,43.92481,29.641802,5.5949793,1.4818535,0.11212383,64.13
9:38,0.0,146.0,54.6,8.0,960.01495,1421.5054,41.308,43.028496,29.059334,6.5754447,1.4807117,0.1204294,59.3
9:40,0.0,146.0,55.0,8.0,973.7019,1481.7847,43.731,44.9121,29.512384,6.6691914,1.5218053,0.12125802,60.22
9:43,0.0,144.0,53.5,7.7,894.4143,1375.3235,40.556,45.34364,29.488335,6.2112103,1.5376805,0.11609739,61.4
9:45,0.0,144.0,49.9,7.2,781.4046,1196.059,36.239,46.376743,30.298674,5.4264207,1.5306525,0.10874591,60.29
9:47,0.0,144.0,53.0,7.6,878.2772,1385.7284,41.186,46.894077,29.721554,6.0991473,1.5777801,0.115078256,59.75
9:50,0.0,143.0,52.8,7.5,857.85406,1354.709,41.161,47.981354,30.383648,5.9989796,1.5791835,0.11361704,61.01
9:52,0.0,143.0,48.7,7.0,734.95734,1119.2009,33.341,45.364536,29.790005,5.1395617,1.5228107,0.10553515,62.89
9:54,0.0,143.0,52.4,7.5,846.68677,1323.2073,41.287,48.763016,31.202217,5.9208865,1.5628061,0.112994015,64.27
9:56,0.0,143.0,50.4,7.2,783.6966,1227.9496,38.405,49.004932,31.275715,5.480396,1.5668685,0.108738005,59.31
9:58,0.0,144.0,48.7,7.0,746.3243,1166.5375,35.974,48.20157,30.838272,5.1828074,1.5630437,0.10642315,62.57
10:00,0.0,144.0,50.7,7.3,804.10095,1251.0807,39.855,49.56467,31.856459,5.5840344,1.5558752,0.110138744,64.03
10:03,0.0,141.0,49.3,6.9,732.9018,1161.3922,37.756,51.51577,32.50926,5.197885,1.5846492,0.10543378,64.16
10:05,0.0,141.0,51.7,7.3,802.061,1259.0104,41.235,51.411304,32.751915,5.6883755,1.5697191,0.110026605,59.36
10:07,0.0,141.0,47.6,6.7,688.2553,1100.831,36.645,53.243324,33.288486,4.881243,1.5994515,0.10254713,62.96
10:09,0.0,138.0,50.0,6.9,723.59216,1172.1517,38.485,53.18604,32.83278,5.2434216,1.6199067,0.10486843,61.38
10:11,0.0,138.0,47.8,6.6,667.246,1067.997,36.466,54.65151,34.14429,4.835116,1.6006045,0.10115305,60.07
10:13,0.0,136.0,50.7,6.9,721.38354,1148.4685,37.879,52.508823,32.982185,5.304291,1.5920359,0.10462112,60.39
10:15,0.0,136.0,48.7,6.6,670.9453,1062.0643,36.214,53.974594,34.097748,4.9334216,1.5829372,0.10130229,60.22
10:18,0.0,136.0,44.6,6.1,577.5391,881.99414,30.41,52.65444,34.478687,4.246611,1.5271591,0.09521551,60.77
10:20,0.0,136.0,51.3,7.0,738.7011,1129.428,37.714,51.054478,33.392124,5.431626,1.5289377,0.10587965,61.15
10:22,0.0,136.0,48.3,6.6,662.0429,978.9208,32.749,49.466583,33.45419,4.8679624,1.4786365,0.10078598,61.92
10:24,0.0,136.0,47.9,6.5,651.8272,936.9975,31.895,48.93168,34.039577,4.792847,1.4374937,0.100059435,63.11
10:26,0.0,136.0,46.5,6.3,619.6445,875.367,29.177,47.086678,33.33116,4.5562096,1.4126923,0.097982995,63.66
10:29,0.0,134.0,47.3,6.3,621.3401,860.6351,28.082,45.19586,32.629395,4.636866,1.3851272,0.09803101,59.95
10:31,0.0,134.0,50.1,6.7,688.2033,930.9684,31.088,45.1727,33.393185,5.1358457,1.352752,0.10251189,59.62
10:34,0.0,132.0,48.2,6.4,626.85834,830.22906,27.875,44.46778,33.57507,4.7489266,1.3244286,0.09852546,63.79
10:36,0.0,132.0,48.5,6.4,632.036,836.1819,28.712,45.42779,34.33703,4.7881517,1.3229972,0.098724775,61.4
10:38,0.0,130.0,53.1,6.9,722.93854,944.9313,30.93,42.783722,32.73254,5.5610657,1.30707,0.10472817,59.81
10:40,0.0,130.0,51.9,6.7,694.7706,908.09546,30.0,43.179718,33.036175,5.3443894,1.3070436,0.10297475,59.76
10:43,0.0,129.0,45.5,5.9,547.7302,694.8587,24.309,44.381336,34.984093,4.2459707,1.2686149,0.09331804,62.4
10:45,0.0,129.0,48.9,6.3,616.9131,781.2035,26.62,43.150326,34.07563,4.782272,1.2663105,0.09779697,61.45
10:47,0.0,129.0,49.6,6.4,633.3068,784.92554,27.165,42.8939,34.60838,4.909355,1.239408,0.09897894,63.64
10:49,0.0,128.0,53.5,6.8,712.8365,869.8244,29.567,41.477955,33.991917,5.569035,1.2202299,0.10409411,60.92
10:51,0.0,128.0,53.6,6.9,716.3091,892.65344,29.972,41.842274,33.5763,5.5961647,1.2461847,0.10440606,61.84
10:53,0.0,127.0,53.2,6.8,696.11957,856.9369,29.768,42.762768,34.737682,5.4812565,1.2310197,0.103031136,60.23
10:55,0.0,127.0,55.5,7.0,752.16223,943.0559,32.394,43.06784,34.350033,5.9225373,1.2537932,0.106712386,63.56
10:57,0.0,127.0,54.8,7.0,735.51196,939.65186,33.348,45.339848,35.48974,5.791433,1.2775481,0.10568308,63.23
10:59,0.0,129.0,53.3,6.9,719.8556,936.85236,32.769,45.52163,34.977764,5.580276,1.3014449,0.10469561,60.34
11:01,0.0,129.0,49.3,6.4,625.2659,819.7066,30.279,48.425797,36.938828,4.8470225,1.3109728,0.09831689,64.08
11:03,0.0,130.0,51.2,6.7,678.3114,906.1508,32.971,48.607468,36.385777,5.21778,1.3358921,0.101909764,63.31
11:05,0.0,130.0,49.5,6.4,638.078,848.432,29.945,46.93,35.29452,4.9082923,1.3296682,0.09915742,63.32
11:08,0.0,129.0,50.2,6.5,645.39557,861.94403,30.486,47.23615,35.368885,5.0030665,1.3355283,0.09966268,59.68
11:10,0.0,129.0,45.5,5.9,547.8929,732.11505,27.07,49.407467,36.975063,4.2472315,1.3362375,0.093345754,60.32
11:12,0.0,129.0,49.2,6.3,622.7532,826.67114,28.974,46.525658,35.049004,4.827544,1.3274459,0.09812081,61.44
11:14,0.0,129.0,47.1,6.1,579.8295,747.50006,26.556,45.799667,35.526417,4.4948025,1.2891722,0.09543105,60.31
11:16,0.0,129.0,50.1,6.5,643.8334,816.4589,29.0,45.04271,35.51924,4.9909563,1.2681215,0.09961989,61.6
11:19,0.0,129.0,47.7,6.2,592.4354,748.27997,26.707,45.080017,35.691185,4.5925226,1.2630575,0.09627929,59.67
11:21,0.0,129.0,47.5,6.1,587.22296,735.21063,26.4,44.95737,35.908077,4.552116,1.2520127,0.095834024,61.96
